doc_id,orth,sparse,lexicon,baseline_density,fullword_suggestions,length_gold,len_baseline_transcriptions,correct_partialword_suggestions
doc60,wurdurd ba kabirriborlbme bokenh balanda [and] bininj [way],j u b ɔ kabirri b ɔ ɹ b m ɛ b ɔ ŋ k ɛ n balanda ə n b i n i ɲ u ɛ,"['kabirri', 'n', 'balanda', 'n', 'n']",0.3269230769230769,{'bininj'},52,17,"{'ken', 'binin', 'bini', 'bininj', 'nin', 'ni'}"
doc61,nayin wakeng,ɛ n a j j i n w ɔ l k k ɛ ng,"['n', 'n', 'ng']",0.36363636363636365,set(),11,4,"{'nayi', 'na'}"
doc62,yiman kayime yakngarra karlba,yiman kayime j a k a r a l ka l b ɑ,"['yiman', 'ka']",0.2692307692307692,set(),26,7,set()
doc63,bu bimkang konhda [and] wurdurd nuye bonj,bu b i n ka ng k ɔ n ʔ t a b æ r w u r u k j i n u j i bonj,"['bu', 'n', 'ka', 'ng', 'n', 'n', 'bonj']",0.37142857142857144,{'bimkang'},35,13,"{'bimkang', 'bimka', 'kang', 'kan'}"
doc64,yiman kayime kangulme,yiman kayime ka ng u ɹ m ɛ,"['yiman', 'ka', 'ng']",0.47368421052631576,set(),19,9,"{'kang', 'kangu', 'ngu'}"
doc65,kabirrimarnbun ngadberre manu,kabirrimarnbun r m ɛ ɲ ng a k b ɛ r ɛ man u ŋ,"['ng', 'man']",0.18518518518518517,set(),27,5,{'ngad'}
doc66,kulabbarl kuken nganbokuken marrek kabodowen ngurrurdu konhda barribonguni,k u l ɑ b a l k u k ɛ n ng a n b u k u ŋ k ə n m a r ɛ k ka b ɔ t ɔ w k ɛ n ng u r w u ʈ u k ɔ n ʔ t a b a r i b u ng,"['n', 'ng', 'n', 'n', 'ka', 'n', 'ng', 'n', 'ng']",0.19402985074626866,set(),67,13,"{'ken', 'kabodo', 'kab', 'ngu', 'kabo'}"
doc67,konhda kore ngurrurdu barriwo bimbom konhda kore [office] ngadberre,k ɔ n ʔ t a kore ng u l u t u b a r k u b i b om k ɔ r a kore ɔ f i s ng a t b ɛ r ɛ,"['n', 'kore', 'ng', 'om', 'kore', 'ng']",0.2542372881355932,{'ngadberre'},59,15,"{'ngad', 'ngadberre', 'ngu', 'bom'}"
doc68,ngaye ngadjorlohwam bu ngabendjorlohyikarrme,ng k ng ɟ ɔ l ɔ w a m bu ng b a n ɟ ɔ l ɹ ɛ ʔ j i ka r m ɛ,"['ng', 'ng', 'bu', 'ng', 'n', 'ka']",0.2682926829268293,set(),41,11,"{'yika', 'karrme', 'hyikarrme', 'hyika', 'yikarrme'}"
doc69,nahne kundulk barralehminj nganmulmuni bu ba djukendi bu ngad ngarriyakminj,n a n ɛ kun t u l b a t a l ɛ b m i ɲ ng a n m u r u m u n i bu b a ɟ u l k ɛ n t i bu ng a t ngarri j a k m ɛ,"['n', 'n', 'kun', 'ng', 'n', 'n', 'bu', 'n', 'bu', 'ng', 'ngarri']",0.3333333333333333,{'ngad'},66,22,"{'ken', 'na', 'ngad', 'ni'}"
doc70,kodjdjan wamud bu birriderrehme konhda kunwardda,k ɔ ɟ a t w ɔ m u n b u birri t i r ɛ m ɛ k ɔ n t a kun w a t a,"['n', 'birri', 'n', 'kun']",0.23255813953488372,set(),43,10,{'djan'}
doc71,balandaken [and] bininjken manu kunmayali,balanda k ɛ n ɛ n b i n i ɲ k ɛ n j i man u kunmayali,"['balanda', 'n', 'n', 'n', 'n', 'man']",0.3783783783783784,"{'bininjken', 'balandaken'}",37,14,"{'ken', 'binin', 'bini', 'balandaken', 'bininj', 'nin', 'bininjken', 'ni'}"
doc72,ngad kunwok kadberre kunmayali,ng a t kunwok ka t b ɛ t ɛ kunmayali,"['ng', 'ka']",0.14814814814814814,{'ngad'},27,4,{'ngad'}
doc73,ngarrikolung nga ngarridjuhme,ngarri k ɔ l u ng ng a ngarri ɟ u k m ɛ,"['ngarri', 'ng', 'ng', 'ngarri']",0.5925925925925926,{'ngarrikolung'},27,16,"{'ngarrikolung', 'ngarrikolu'}"
doc74,nungan yimeng ngaderrehme kurebeh kunwardda nga ngardduk,n u ng a n yimeng ng a r ɛ r ɛ t m ɛ k ɛ re b u kun w ɔ t a ng a ng a t u k,"['n', 'ng', 'n', 'ng', 're', 'kun', 'ng', 'ng']",0.3,"{'ngardduk', 'nungan'}",50,15,"{'ngad', 'ngardduk', 'nungan'}"
doc75,[while] kundung kankan kamurrngrayekwon [battery] kamak,w a l kun t u ng ka n ka n ka m u r ng ɔ a ɛ k u n b ɛ k f i t a m a k,"['kun', 'ng', 'ka', 'n', 'ka', 'n', 'ka', 'ng', 'n']",0.32,"{'kankan', 'kundung'}",50,16,"{'dung', 'kankan', 'kundung', 'kan', 'kanka'}"
doc76,ngarriwokngimen,ngarri wok ng i m m ɛ n,"['ngarri', 'wok', 'ng', 'n']",0.8,set(),15,12,set()
doc77,nawu kunwarddeken bu ngarridurrkmirri kabirrimarnbun ngadberre,k ɔ kun w a t ɛ k ə n bu ngarri t r u k m i t i kabirrimarnbun ng a t b ɛ r ɛ,"['kun', 'n', 'bu', 'ngarri', 'ng']",0.24561403508771928,{'ngadberre'},57,14,"{'ngad', 'kunwardde', 'ngadberre'}"
doc78,[battery] kakinje ba [strong] kayimerranj yiman,b ɛ t ʃ ɹ k a t i ɲ ɛ b a s t ɔ ng kayime t a n yiman,"['ng', 'n', 'yiman']",0.19047619047619047,set(),42,8,set()
doc79,kurrung kayimerranj marrek ngarriwurlhke bonj,k u r u ng kayime r a n m a r i ŋ ngarri w u m ɛ bonj,"['ng', 'n', 'ngarri', 'bonj']",0.3170731707317073,{'kurrung'},41,13,"{'kayimerran', 'kurrung'}"
doc80,manme kabirringun bonj,man m ɛ kabirri ŋ ɔ n bonj,"['man', 'kabirri', 'n', 'bonj']",0.75,"{'kabirringun', 'manme'}",20,15,"{'ngun', 'manme', 'kabirringun', 'ngu', 'kabirringu'}"
doc81,wanjh kabolkborledme ngarribenbengkan kobohkobanj,w a ɲ i ka b u l k b ɛ l ɛ t k m ɛ ngarri b ɛ n b ɛ ng k a n k ɔ b ɔ b a i,"['ka', 'ngarri', 'n', 'ng', 'n']",0.2608695652173913,set(),46,12,"{'bengka', 'kab', 'kan', 'kabo'}"
doc82,nahne kore beh ngadjolohyime [whitefella] ken,n a ʔ n ɛ kore b ɛ ng ɔ l ɛ yime k i ɛ k w ɔ ɟ b a l a ɟ ɛ n,"['n', 'n', 'kore', 'ng', 'yime', 'n']",0.325,{'ken'},40,13,"{'na', 'ken'}"
doc83,karriyime kore kuwardderurrk birrihyoy,ka r i yime kore b u a ʈ ɛ ɹ r birri k ɔ,"['ka', 'yime', 'kore', 'birri']",0.42857142857142855,{'karriyime'},35,15,{'karriyime'}
doc84,konhda ngarrire bu,k ɔ ʔ t a ngarrire bu,['bu'],0.125,set(),16,2,set()
doc85,manu balandaken ba wurdurd namekke,man u balanda k ɛ n ba w u ʈ u ʈ n ɛ m ɛ k ɛ,"['man', 'balanda', 'n', 'ba', 'n']",0.4666666666666667,"{'balandaken', 'namekke'}",30,14,"{'ken', 'na', 'balandaken', 'namekke', 'name'}"
doc86,ngarriyirawon menekke mak bu ngarrikinje korroko kobahkohbanj ngandibukkani,ngarri j i ɹ a w u ɳ m ɛ n ɛ k ɛ m m a k bu ngarri k i ɲ m ɛ k ɔ r ɔ k u b ɔ ba k ba ng n t i b u k a ʔ m ɛ,"['ngarri', 'n', 'bu', 'ngarri', 'ba', 'ba', 'ng', 'n']",0.3235294117647059,set(),68,22,"{'kan', 'ni', 'won'}"
doc87,norne namekke bodnoyaw bonj,k a n ɔ n i n a m ɛ b ɔ t n ɔ j j w u bonj,"['n', 'n', 'n', 'n', 'bonj']",0.3333333333333333,set(),24,8,"{'na', 'name'}"
doc88,mandadjek mandadjek bu kakobunj wanjh ngarribengkan ngurrurdu ngong kunbalem,man t a ɟ ɛ man t a ɟ ɛ bu ka k ɔ bu n w a ɲ ngarri b ɛ ng k a n ng u r u t u ng kun ba l ɛ m,"['man', 'man', 'bu', 'ka', 'bu', 'n', 'ngarri', 'ng', 'n', 'ng', 'ng', 'kun', 'ba']",0.45588235294117646,"{'kunbalem', 'ngarribengkan'}",68,31,"{'ngarribengkan', 'ngarribengka', 'bengka', 'ngu', 'bun', 'kan', 'kunbalem'}"
doc89,kure mak kunkarre yoh,k ɔ re m a k kun ŋ a r i j u,"['re', 'kun']",0.2777777777777778,set(),18,5,set()
doc90,nane kundulk kangeyyo mandjeyh,n a ʔ n ɛ kun t u l k ka ng i j ɔ man k ɛ,"['n', 'n', 'kun', 'ka', 'ng', 'man']",0.4444444444444444,{'kundulk'},27,12,"{'kundulk', 'na', 'kang'}"
doc91,yiman kayime,yiman kayime,['yiman'],0.45454545454545453,set(),11,5,set()
doc92,kabirrimarnbun mudika kayime makka kadi kuberrk,kabirrimarnbun m u r i ka kayime m a l ka ka r i k u ɹ ɛ k,"['ka', 'ka', 'ka']",0.14285714285714285,set(),42,6,set()
doc93,nemekke nganabbarru marrek ngarridjare,j i m ɛ ng a n a ba r u m m a r ɛ k ngarri ɟ ɛ re,"['ng', 'n', 'ba', 'ngarri', 're']",0.37142857142857144,{'ngarridjare'},35,13,"{'ngarridjare', 'na', 'djare', 'ngana'}"
doc94,nayin wakeng yoh wakeng,n a j ɛ n w ɔ k ɛ ng i w ɔ l k i ɛ ng,"['n', 'n', 'ng', 'ng']",0.3,"{'nayin', 'wakeng'}",20,6,"{'nayin', 'nayi', 'na', 'wakeng'}"
doc95,bedberre kunmayali marrek ngarridalkbawon ngarriwurlhke,b æ t b ɛ r ɛ kunmayali m a r i k ngarri t a l u l ba l ɔ n ngarri w u ɭ i k k ɛ,"['ngarri', 'ba', 'n', 'ngarri']",0.29411764705882354,set(),51,15,set()
doc96,karddum beh [satellite] kadberre,ka n t u m b ɛ s æ t l æ j n ka t k b ɛ r ɛ,"['ka', 'n', 'n', 'ka']",0.20689655172413793,set(),29,6,set()
doc97,nemekke bolkwarrewarrewon labbarlno ngong,n i m ɛ k b ɔ l k ɔ a ŋ a r ɔ l a ba l n ɔ ng ɔ ng,"['n', 'ba', 'n', 'ng', 'ng']",0.21052631578947367,set(),38,8,set()
doc98,yiman ngke? kobahkohbanj ba,yiman ng k ɛ k u ba l ba ɲ ba,"['yiman', 'ng', 'ba', 'ba', 'ba']",0.5416666666666666,set(),24,13,{'banj'}
doc99,nahne birriyawmarnbom wurdurd,n a n ɛ birri a m a ɳ b om w u r w ʈ,"['n', 'n', 'birri', 'om']",0.3333333333333333,set(),27,9,"{'marnbom', 'na', 'bom'}"
doc100,konhda bu malamalayi ngarriyolyolme ngankarre bu ngarrire djarre,k w ɔ n ʔ t a bu m a l a m a l a ʔ i ngarri k a ɟ u r m ɛ ng a n k a r ɛ bu ngarri re ɟ a r ɛ,"['n', 'bu', 'ngarri', 'ng', 'n', 'bu', 'ngarri', 're']",0.38596491228070173,{'ngarrire'},57,22,"{'ngarrire', 'nganka'}"
doc101,nungka kunrurrk biyibawong,d u n ka kun ɹ w u r k b i j ba ɔ ng,"['n', 'ka', 'kun', 'ba', 'ng']",0.4166666666666667,set(),24,10,set()
doc102,kabendibukbukkan kunkuk balandaken,ka b ɛ n t i bu bu ka n kun b u k balanda k ɛ n,"['ka', 'n', 'bu', 'bu', 'ka', 'n', 'kun', 'balanda', 'n']",0.65625,{'balandaken'},32,21,"{'ken', 'bukka', 'bukkan', 'kab', 'balandaken', 'kan'}"
doc103,namekke [telephone] birrimarnbom,j ɛ m ɛ r ɛ t ɛ l ɑ f ɔ n birri m a ɳ b om,"['n', 'birri', 'om']",0.26666666666666666,{'birrimarnbom'},30,8,"{'na', 'marnbom', 'birrimarnbom', 'birrima', 'bom'}"
doc104,kayime ngarriwurlhke kunak kayime manbinik ngong ngarrimohrokme,kayime ngarri w u ɭ i k ɛ kun a k kayime man b i n ɛ ŋ ɔ ngarri ŋ u ɹ u k m ɛ,"['ngarri', 'kun', 'man', 'n', 'ngarri']",0.3333333333333333,{'kunak'},57,19,"{'na', 'bini', 'ni', 'kunak'}"
doc105,kawarremen bonj,ka w a r i m a n bonj,"['ka', 'n', 'bonj']",0.5,set(),14,7,set()
doc106,konhda kore mudika kabirrimarnbun kabakme,k w ɑ ʔ t a kore m u t i ka kabirrimarnbun ka ba k b m ɛ,"['kore', 'ka', 'ka', 'ba']",0.2702702702702703,set(),37,10,set()
doc107,kabindibukbukkan kunwok ba,ka b i n t i bu bu k a n kunwok ba,"['ka', 'n', 'bu', 'bu', 'n', 'ba']",0.4166666666666667,set(),24,10,"{'kabindibu', 'bukka', 'bukkan', 'buk', 'kab', 'kan'}"
doc108,kabirriborlbme konhda kunwardda bindiwong,kabirri b ɔ ʈ m ɛ k ɔ n ʔ t a kun w ɑ ɑ b i n t i w ɔ ng,"['kabirri', 'n', 'kun', 'n', 'ng']",0.3684210526315789,{'bindiwong'},38,14,"{'bindiwo', 'wong', 'bindiwong'}"
doc109,kabirrimhre konhda kabirridurrkmirri konhda manme kabirriyawngun,kabirri m re k ɔ n ʔ t a kabirri t u k m i r i k ɔ ʔ a man m ɛ kabirri k ɛ ng u n,"['kabirri', 're', 'n', 'kabirri', 'man', 'kabirri', 'ng', 'n']",0.5084745762711864,{'manme'},59,30,"{'ngun', 'kabirridu', 'ngu', 'manme'}"
doc110,ngad karriyime kundung kawarlkan,ng a r ka r i yime kun t u ng ka w ɔ l ka n,"['ng', 'ka', 'yime', 'kun', 'ng', 'ka', 'ka', 'n']",0.6206896551724138,"{'kundung', 'karriyime'}",29,18,"{'dung', 'kundung', 'kan', 'karriyime'}"
doc111,birribonguyi,b a r i b ɔ ng w i,['ng'],0.16666666666666666,set(),12,2,set()
doc112,kubokuken yiman ngurrurdu birribonguyi konhda bu kayime kunj ngurrurdu,k u b ɔ k u k a n yiman ng u n u t u b a r i b ɔ ng ɹ i ɲ k ɔ t a bu kayime b u ng u r u ʈ u,"['n', 'yiman', 'ng', 'n', 'ng', 'bu', 'ng']",0.24193548387096775,set(),62,15,"{'ngu', 'bongu'}"
doc113,nahne ngadengeno? njamed manbedje,m a n ɛ ŋ ng a r ɛ ng u m u ɲ a m ɛ t man b a ɟ i,"['n', 'ng', 'ng', 'man']",0.26666666666666666,set(),30,8,"{'na', 'ngad'}"
doc114,mahne yiman kayime mandjoh kakobunj bu yekke,m a ʔ ɛ yiman kayime man ɟ u ka k ɔ bu n bu j ɛ k ɛ,"['yiman', 'man', 'ka', 'bu', 'n', 'bu']",0.39473684210526316,set(),38,15,{'bun'}
doc115,mayh kunak bim ngadberre,m a kun a w k b i m ng a t b ɛ r ɛ,"['kun', 'ng']",0.23809523809523808,{'ngadberre'},21,5,"{'ngad', 'na', 'ngadberre'}"
doc116,nahne [solar] [panel] kabirriyime,n a ʔ n ɛ s o l ɑ p æ n ə l kabirri yime,"['n', 'n', 'n', 'kabirri', 'yime']",0.4666666666666667,{'kabirriyime'},30,14,"{'na', 'kabirriyime'}"
doc117,[solar] [panel] ngalengarre [telstra],s a r ɛ p ə n ə n ɔ ng l ɛ ng a r ɛ t ɛ l s n ə,"['n', 'n', 'ng', 'ng', 'n']",0.20588235294117646,set(),34,7,set()
doc118,kunmayali bedberre,kunmayali b ɛ t b ɛ r ɛ,[],0.0,set(),17,0,set()
doc119,marrek ngarribanyibawon munguyi ngarriwurlhke yekke ko?,m a r a k ngarri ba n i ba ɔ n m u ng j ngarri w u ɭ k ɛ j ɛ k ɛ b u,"['ngarri', 'ba', 'n', 'ba', 'n', 'ng', 'ngarri']",0.4,set(),50,20,{'ngu'}
doc120,menekke kabodurrkmang ngarrihbongun karrkad,m ɛ n ɛ k ɛ ka b u t u k m a ng ngarri b u ng u n k a r i k a t,"['n', 'ka', 'ng', 'ngarri', 'ng', 'n']",0.35,set(),40,14,"{'ngun', 'bongun', 'kab', 'ngu', 'mang', 'kabodu', 'bongu', 'kabo'}"
doc121,ngarringolngolke?,ngarri ng u l ng ɔ l k ɛ,"['ngarri', 'ng', 'ng']",0.5882352941176471,set(),17,10,set()
doc122,yimanekke mani kunrurrk,yiman ɛ k ɛ man ɛ kun w u ŋ r,"['yiman', 'man', 'kun']",0.5238095238095238,{'mani'},21,11,{'mani'}
doc123,ba bengkani bu kunwardda nuye ki,ba b æ ng ka n i bu kun w ɔ ʈ a n u j ɛ k i,"['ba', 'ng', 'ka', 'n', 'bu', 'kun', 'n']",0.48148148148148145,{'nuye'},27,13,"{'kani', 'nuye', 'kan', 'ni'}"
doc124,ba kabirriborlbme bokenh kunmayali bonj,ba kabirri b u ʈ m ɛ b ɔ l k ɛ n kunmayali bonj,"['ba', 'kabirri', 'n', 'bonj']",0.4,set(),35,14,{'ken'}
doc125,[dish] nawu kamang,d ɛ s ɛ n a w u ka m a ng,"['n', 'ka', 'ng']",0.3125,"{'nawu', 'kamang'}",16,5,"{'nawu', 'kamang', 'na', 'kama', 'mang'}"
